TABELA|JOB|GRUPO|TASKTYPE|CARGA|HORARIO_CARGA|ISD|EVENTO_ISD|TEM_ALERTA|ALERTA_CONFIG|TIPO_ALERTA|PADRAO|MAXQAIT|FROMTIME|UNTILTIME|CONFIRM|MEMLIB|RESOURCE|PERIODICIDADE|CALENDARIO|INTERSIT|IN_COUNDS|OUT_COUNDS|COMENTARIO
SCH4D000|SCH4D006|PR12-SCH4D000|JOB|NAO|00|SIM|FORCE JOB|SIM|LATE|U-ECS|SIM|05|07:45|10:30||DUMMY|DM-PR12-INIT|A PEDIDO|CAL_MENSAL||SCH4D005-SCH4D006-JBODAT|"SCH4D005-SCH4D006-JBODAT -
SCH4D006-SCH4D007-JBODAT +"|PROCESSAMENTO CONTABIL
SCH4D000|SCH4D007|PR12-SCH4D000|JOB|NAO|00|SIM|FORCE JOB|NAO|||SIM|05|07:45|10:30||DUMMY|DM-PR12-INIT|A PEDIDO|CAL_MENSAL||SCH4D006-SCH4D007-JBODAT|"SCH4D006-SCH4D007-JBODAT -
SCH4D007-SCH4D008-JBODAT +"|GERACAO DE RELATORIOS
SCH4D000|SCH4D008|PR12-SCH4D000|JOB|NAO|00|SIM|FORCE JOB|SIM|EXECTIME|TSO-P|NAO|05|07:45|10:30||DUMMY|DM-PR12-INIT|A PEDIDO|CAL_MENSAL|SIM; EVENTO: FORCE JOB; SCH4D000; AMBIENTE=MZ1|SCH4D007-SCH4D008-JBODAT|"SCH4D007-SCH4D008-JBODAT -
SCH4D008-SCH4D009-JBODAT +"|RECONCILIACAO BANCARIA
SCH4D000|SCH4D009|PR12-SCH4D000|JOB|NAO|00|SIM|FORCE JOB|NAO|||NAO|05|07:45|10:30||DUMMY|DM-PR12-INIT|A PEDIDO|CAL_MENSAL|SIM; EVENTO: FORCE JOB; SCH4D000; AMBIENTE=MZ1|SCH4D008-SCH4D009-JBODAT|"SCH4D008-SCH4D009-JBODAT -
SCH4D009-SCH4D010-JBODAT +"|JOB DE INTERFACE
SCH4D000|SCH4D010|PR12-SCH4D000|JOB|NAO|00|SIM|FORCE JOB|NAO|||SIM|05|07:45|10:30||DUMMY|DM-PR12-INIT|A PEDIDO|CAL_MENSAL||SCH4D009-SCH4D010-JBODAT|"SCH4D009-SCH4D010-JBODAT -
SCH4D010-SCH4D011-JBODAT +"|CARGA DE TABELAS DE PARAMETRO
SCH4D000|SCH4D011|PR12-SCH4D000|JOB|NAO|00|SIM|FORCE JOB|NAO|||NAO|05|07:45|10:30|Y|DUMMY|DM-PR12-INIT|A PEDIDO|CAL_MENSAL||SCH4D010-SCH4D011-JBODAT|"SCH4D010-SCH4D011-JBODAT -
SCH4D011-SCH4D012-JBODAT +"|JOB DE BACKUP
SCH4D000|SCH4D012|PR12-SCH4D000|JOB|NAO|00|SIM|FORCE JOB|NAO|||SIM|05|07:45|10:30||DUMMY|DM-PR12-INIT|A PEDIDO|CAL_MENSAL||SCH4D011-SCH4D012-JBODAT|"SCH4D011-SCH4D012-JBODAT -
SCH4D012-SCH4D013-JBODAT +"|RECONCILIACAO BANCARIA
SCH4D000|SCH4D013|PR12-SCH4D000|JOB|NAO|00|SIM|FORCE JOB|SIM|LATESUB|U-ECS|NAO|05|07:45|10:30||DUMMY|DM-PR12-INIT|A PEDIDO|CAL_MENSAL||SCH4D012-SCH4D013-JBODAT|"SCH4D012-SCH4D013-JBODAT -
SCH4D013-SCH4D014-JBODAT +"|CARGA DE HISTORICO
SCH4D000|SCH4D014|PR12-SCH4D000|JOB|NAO|00|SIM|FORCE JOB|SIM|LATESUB|TSO-P|SIM|05|07:45|10:30||DUMMY|DM-PR12-INIT|A PEDIDO|CAL_MENSAL||SCH4D013-SCH4D014-JBODAT|"SCH4D013-SCH4D014-JBODAT -
SCH4D014-SCH4D015-JBODAT +"|PROCESSAMENTO DE PAGAMENTOS
SCH4D000|SCH4D015|PR12-SCH4D000|JOB|NAO|00|SIM|FORCE JOB|SIM|LATESUB|OPER|SIM|05|07:45|10:30||DUMMY|DM-PR12-INIT|A PEDIDO|CAL_MENSAL||SCH4D014-SCH4D015-JBODAT|"SCH4D014-SCH4D015-JBODAT -
SCH4D015-SCH4D016-JBODAT +"|CARGA DE TABELAS DE PARAMETRO
SCH4D000|SCH4D016|PR12-SCH4D000|JOB|NAO|00|SIM|FORCE JOB|NAO|||SIM|05|07:45|10:30|Y|DUMMY|DM-PR12-INIT|A PEDIDO|CAL_MENSAL|SIM; EVENTO: ADICIONA CONDIÇÃO; SCH4D000; AMBIENTE=MZ1|SCH4D015-SCH4D016-JBODAT|"SCH4D015-SCH4D016-JBODAT -
SCH4D016-SCH4D017-JBODAT +"|JOB DE BACKUP
SCH4D000|SCH4D017|PR12-SCH4D000|JOB|NAO|00|SIM|FORCE JOB|SIM|EXECTIME|OPER|NAO|05|07:45|10:30||DUMMY|DM-PR12-INIT|A PEDIDO|CAL_MENSAL||SCH4D016-SCH4D017-JBODAT|"SCH4D016-SCH4D017-JBODAT -
SCH4D017-SCH4D018-JBODAT +"|JOB DE INTERFACE
SCH4D000|SCH4D018|PR12-SCH4D000|JOB|NAO|00|SIM|FORCE JOB|SIM|LATE|TSO-P|NAO|05|07:45|10:30||DUMMY|DM-PR12-INIT|A PEDIDO|CAL_MENSAL||SCH4D017-SCH4D018-JBODAT|SCH4D017-SCH4D018-JBODAT -|CARGA DE DADOS MENSAIS
CONC5000|CONC5000|PR41-CONC5000|JOB|SIM|16|NAO||NAO|||NAO|05|06:30|07:45||DUMMY|DM-PR41-INIT|DIARIO|CAL_SEMANAL|||CONC5000-CONC5001-JBODAT +|CARGA DE DADOS MENSAIS
CONC5000|CONC5001|PR41-CONC5000|JOB|SIM|16|NAO||SIM|LATE|OPER|NAO|05|06:30|07:45||DUMMY|DM-PR41-INIT|DIARIO|CAL_SEMANAL|SIM; EVENTO: FORCE TABELA; CONC5000; AMBIENTE=MZ1|CONC5000-CONC5001-JBODAT|"CONC5000-CONC5001-JBODAT -
CONC5001-CONC5002-JBODAT +"|PROCESSAMENTO DE PAGAMENTOS
CONC5000|CONC5002|PR41-CONC5000|JOB|SIM|16|NAO||NAO|||NAO|05|06:30|07:45||DUMMY|DM-PR41-INIT|DIARIO|CAL_SEMANAL|SIM; EVENTO: FORCE TABELA; CONC5000; AMBIENTE=MZ1|CONC5001-CONC5002-JBODAT|"CONC5001-CONC5002-JBODAT -
CONC5002-CONC5003-JBODAT +"|PROCESSAMENTO DIARIO DE LOTE
CONC5000|CONC5003|PR41-CONC5000|JOB|SIM|16|NAO||NAO|||NAO|05|06:30|07:45|Y|DUMMY|DM-PR41-INIT|DIARIO|CAL_SEMANAL|SIM; EVENTO: ADICIONA CONDIÇÃO; CONC5000; AMBIENTE=MZ1|CONC5002-CONC5003-JBODAT|"CONC5002-CONC5003-JBODAT -
CONC5003-CONC5004-JBODAT +"|JOB DE RECONCILIACAO
CONC5000|CONC5004|PR41-CONC5000|JOB|SIM|16|NAO||NAO|||NAO|05|06:30|07:45||DUMMY|DM-PR41-INIT|DIARIO|CAL_SEMANAL||CONC5003-CONC5004-JBODAT|"CONC5003-CONC5004-JBODAT -
CONC5004-CONC5005-JBODAT +"|RECONCILIACAO BANCARIA
CONC5000|CONC5005|PR41-CONC5000|JOB|SIM|16|NAO||NAO|||SIM|05|06:30|07:45||DUMMY|DM-PR41-INIT|DIARIO|CAL_SEMANAL||CONC5004-CONC5005-JBODAT|"CONC5004-CONC5005-JBODAT -
CONC5005-CONC5006-JBODAT +"|JOB DE INTERFACE
CONC5000|CONC5006|PR41-CONC5000|JOB|SIM|16|NAO||NAO|||NAO|05|06:30|07:45||DUMMY|DM-PR41-INIT|DIARIO|CAL_SEMANAL|SIM; EVENTO: ADICIONA CONDIÇÃO; CONC5000; AMBIENTE=MZ1|CONC5005-CONC5006-JBODAT|CONC5005-CONC5006-JBODAT -|CARGA INCREMENTAL
PAYM6000|PAYM6000|PR21-PAYM6000|CYC|SIM|13|SIM|ADICIONA CONDIÇÃO|SIM|LATE|OPER|SIM|00|20:30|21:45||MX.JCLFILE|NC-PR21-INIT|MENSAL|CAL_TODOS|||PAYM6000-PAYM6001-JBODAT +|PROCESSAMENTO DIARIO DE LOTE
PAYM6000|PAYM6001|PR21-PAYM6000|CYC|SIM|13|SIM|ADICIONA CONDIÇÃO|SIM|LATE|OPER|SIM|00|20:30|21:45||MX.JCLFILE|NC-PR21-INIT|MENSAL|CAL_TODOS|SIM; EVENTO: ADICIONA CONDIÇÃO; PAYM6000; AMBIENTE=MZ1|PAYM6000-PAYM6001-JBODAT|"PAYM6000-PAYM6001-JBODAT -
PAYM6001-PAYM6002-JBODAT +"|PROCESSAMENTO FINANCEIRO
PAYM6000|PAYM6002|PR21-PAYM6000|CYC|SIM|13|SIM|ADICIONA CONDIÇÃO|SIM|EXECTIME|TSO-P|SIM|00|20:30|21:45||MX.JCLFILE|NC-PR21-INIT|MENSAL|CAL_TODOS||PAYM6001-PAYM6002-JBODAT|"PAYM6001-PAYM6002-JBODAT -
PAYM6002-PAYM6003-JBODAT +"|GERACAO DE RELATORIOS
PAYM6000|PAYM6003|PR21-PAYM6000|CYC|SIM|13|SIM|ADICIONA CONDIÇÃO|SIM|EXECTIME|U-ECS|NAO|00|20:30|21:45||MX.JCLFILE|NC-PR21-INIT|MENSAL|CAL_TODOS|SIM; EVENTO: FORCE TABELA; PAYM6000; AMBIENTE=MZ1|PAYM6002-PAYM6003-JBODAT|"PAYM6002-PAYM6003-JBODAT -
PAYM6003-PAYM6004-JBODAT +"|JOB DE RECONCILIACAO
PAYM6000|PAYM6004|PR21-PAYM6000|CYC|SIM|13|SIM|ADICIONA CONDIÇÃO|SIM|LATE|OPER|NAO|00|20:30|21:45|Y|MX.JCLFILE|NC-PR21-INIT|MENSAL|CAL_TODOS|SIM; EVENTO: FORCE TABELA; PAYM6000; AMBIENTE=MZ1|PAYM6003-PAYM6004-JBODAT|"PAYM6003-PAYM6004-JBODAT -
PAYM6004-PAYM6005-JBODAT +"|RECONCILIACAO BANCARIA
PAYM6000|PAYM6005|PR21-PAYM6000|CYC|SIM|13|SIM|ADICIONA CONDIÇÃO|NAO|||SIM|00|20:30|21:45||MX.JCLFILE|NC-PR21-INIT|MENSAL|CAL_TODOS||PAYM6004-PAYM6005-JBODAT|"PAYM6004-PAYM6005-JBODAT -
PAYM6005-PAYM6006-JBODAT +"|CARGA DE HISTORICO
PAYM6000|PAYM6006|PR21-PAYM6000|CYC|SIM|13|SIM|ADICIONA CONDIÇÃO|NAO|||SIM|00|20:30|21:45||MX.JCLFILE|NC-PR21-INIT|MENSAL|CAL_TODOS|SIM; EVENTO: ADICIONA CONDIÇÃO; PAYM6000; AMBIENTE=MZ1|PAYM6005-PAYM6006-JBODAT|"PAYM6005-PAYM6006-JBODAT -
PAYM6006-PAYM6007-JBODAT +"|PROCESSAMENTO DIARIO DE LOTE
PAYM6000|PAYM6007|PR21-PAYM6000|CYC|SIM|13|SIM|ADICIONA CONDIÇÃO|NAO|||NAO|00|20:30|21:45||MX.JCLFILE|NC-PR21-INIT|MENSAL|CAL_TODOS|SIM; EVENTO: FORCE JOB; PAYM6000; AMBIENTE=MZ1|PAYM6006-PAYM6007-JBODAT|"PAYM6006-PAYM6007-JBODAT -
PAYM6007-PAYM6008-JBODAT +"|JOB DE INTERFACE
PAYM6000|PAYM6008|PR21-PAYM6000|CYC|SIM|13|SIM|ADICIONA CONDIÇÃO|NAO|||NAO|00|20:30|21:45||MX.JCLFILE|NC-PR21-INIT|MENSAL|CAL_TODOS||PAYM6007-PAYM6008-JBODAT|"PAYM6007-PAYM6008-JBODAT -
PAYM6008-PAYM6009-JBODAT +"|PROCESSAMENTO DE ARQUIVOS
PAYM6000|PAYM6009|PR21-PAYM6000|CYC|SIM|13|SIM|ADICIONA CONDIÇÃO|NAO|||SIM|00|20:30|21:45||MX.JCLFILE|NC-PR21-INIT|MENSAL|CAL_TODOS||PAYM6008-PAYM6009-JBODAT|"PAYM6008-PAYM6009-JBODAT -
PAYM6009-PAYM6010-JBODAT +"|JOB DE RECONCILIACAO
PAYM6000|PAYM6010|PR21-PAYM6000|CYC|SIM|13|SIM|ADICIONA CONDIÇÃO|SIM|EXECTIME|TSO-P|NAO|00|20:30|21:45||MX.JCLFILE|NC-PR21-INIT|MENSAL|CAL_TODOS||PAYM6009-PAYM6010-JBODAT|"PAYM6009-PAYM6010-JBODAT -
PAYM6010-PAYM6011-JBODAT +"|GERACAO DE RELATORIOS
PAYM6000|PAYM6011|PR21-PAYM6000|CYC|SIM|13|SIM|ADICIONA CONDIÇÃO|NAO|||NAO|00|20:30|21:45|Y|MX.JCLFILE|NC-PR21-INIT|MENSAL|CAL_TODOS||PAYM6010-PAYM6011-JBODAT|"PAYM6010-PAYM6011-JBODAT -
PAYM6011-PAYM6012-JBODAT +"|JOB DE INTERFACE
PAYM6000|PAYM6012|PR21-PAYM6000|CYC|SIM|13|SIM|ADICIONA CONDIÇÃO|SIM|LATE|TSO-P|SIM|00|20:30|21:45||MX.JCLFILE|NC-PR21-INIT|MENSAL|CAL_TODOS||PAYM6011-PAYM6012-JBODAT|"PAYM6011-PAYM6012-JBODAT -
PAYM6012-PAYM6013-JBODAT +"|JOB DE BACKUP
PAYM6000|PAYM6013|PR21-PAYM6000|CYC|SIM|13|SIM|ADICIONA CONDIÇÃO|NAO|||SIM|00|20:30|21:45||MX.JCLFILE|NC-PR21-INIT|MENSAL|CAL_TODOS||PAYM6012-PAYM6013-JBODAT|"PAYM6012-PAYM6013-JBODAT -
PAYM6013-PAYM6014-JBODAT +"|GERACAO DE RELATORIOS
PAYM6000|PAYM6014|PR21-PAYM6000|CYC|SIM|13|SIM|ADICIONA CONDIÇÃO|NAO|||SIM|00|20:30|21:45||MX.JCLFILE|NC-PR21-INIT|MENSAL|CAL_TODOS||PAYM6013-PAYM6014-JBODAT|"PAYM6013-PAYM6014-JBODAT -
PAYM6014-PAYM6015-JBODAT +"|CARGA DE DADOS MENSAIS
PAYM6000|PAYM6015|PR21-PAYM6000|CYC|SIM|13|SIM|ADICIONA CONDIÇÃO|SIM|EXECTIME|TSO-P|SIM|00|20:30|21:45||MX.JCLFILE|NC-PR21-INIT|MENSAL|CAL_TODOS||PAYM6014-PAYM6015-JBODAT|"PAYM6014-PAYM6015-JBODAT -
PAYM6015-PAYM6016-JBODAT +"|JOB DE RECONCILIACAO
PAYM6000|PAYM6016|PR21-PAYM6000|CYC|SIM|13|SIM|ADICIONA CONDIÇÃO|SIM|LATESUB|U-ECS|NAO|00|20:30|21:45||MX.JCLFILE|NC-PR21-INIT|MENSAL|CAL_TODOS||PAYM6015-PAYM6016-JBODAT|"PAYM6015-PAYM6016-JBODAT -
PAYM6016-PAYM6017-JBODAT +"|JOB DE INTERFACE
PAYM6000|PAYM6017|PR21-PAYM6000|CYC|SIM|13|SIM|ADICIONA CONDIÇÃO|NAO|||SIM|00|20:30|21:45||MX.JCLFILE|NC-PR21-INIT|MENSAL|CAL_TODOS||PAYM6016-PAYM6017-JBODAT|"PAYM6016-PAYM6017-JBODAT -
PAYM6017-PAYM6018-JBODAT +"|CARGA INCREMENTAL
PAYM6000|PAYM6018|PR21-PAYM6000|CYC|SIM|13|SIM|ADICIONA CONDIÇÃO|SIM|LATESUB|U-ECS|SIM|00|20:30|21:45|Y|MX.JCLFILE|NC-PR21-INIT|MENSAL|CAL_TODOS||PAYM6017-PAYM6018-JBODAT|PAYM6017-PAYM6018-JBODAT -|JOB DE INTERFACE
HIST7000|HIST7000|PR12-HIST7000|CYC|SIM|10|SIM|FORCE JOB|NAO|||NAO|00|18:00|21:00||MX.CTMR.PR12.SCHEFILE|CR-PR12-INIT|A PEDIDO|CAL_TODOS|SIM; EVENTO: FORCE TABELA; HIST7000; AMBIENTE=AL1||HIST7000-HIST7001-JBODAT +|CARGA DE TABELAS DE PARAMETRO
HIST7000|HIST7001|PR12-HIST7000|CYC|SIM|10|SIM|FORCE JOB|NAO|||SIM|00|18:00|21:00|Y|MX.CTMR.PR12.SCHEFILE|CR-PR12-INIT|A PEDIDO|CAL_TODOS||HIST7000-HIST7001-JBODAT|"HIST7000-HIST7001-JBODAT -
HIST7001-HIST7002-JBODAT +"|PROCESSAMENTO DIARIO DE LOTE
HIST7000|HIST7002|PR12-HIST7000|CYC|SIM|10|SIM|FORCE JOB|SIM|LATESUB|U-ECS|SIM|00|18:00|21:00||MX.CTMR.PR12.SCHEFILE|CR-PR12-INIT|A PEDIDO|CAL_TODOS||HIST7001-HIST7002-JBODAT|"HIST7001-HIST7002-JBODAT -
HIST7002-HIST7003-JBODAT +"|JOB DE RECONCILIACAO
HIST7000|HIST7003|PR12-HIST7000|CYC|SIM|10|SIM|FORCE JOB|NAO|||NAO|00|18:00|21:00||MX.CTMR.PR12.SCHEFILE|CR-PR12-INIT|A PEDIDO|CAL_TODOS||HIST7002-HIST7003-JBODAT|"HIST7002-HIST7003-JBODAT -
HIST7003-HIST7004-JBODAT +"|CARGA DE TABELAS DE PARAMETRO
HIST7000|HIST7004|PR12-HIST7000|CYC|SIM|10|SIM|FORCE JOB|SIM|EXECTIME|OPER|SIM|00|18:00|21:00||MX.CTMR.PR12.SCHEFILE|CR-PR12-INIT|A PEDIDO|CAL_TODOS|SIM; EVENTO: FORCE TABELA; HIST7000; AMBIENTE=AL1|HIST7003-HIST7004-JBODAT|"HIST7003-HIST7004-JBODAT -
HIST7004-HIST7005-JBODAT +"|GERACAO DE RELATORIOS
HIST7000|HIST7005|PR12-HIST7000|CYC|SIM|10|SIM|FORCE JOB|NAO|||NAO|00|18:00|21:00||MX.CTMR.PR12.SCHEFILE|CR-PR12-INIT|A PEDIDO|CAL_TODOS||HIST7004-HIST7005-JBODAT|"HIST7004-HIST7005-JBODAT -
HIST7005-HIST7006-JBODAT +"|GERACAO DE RELATORIOS
HIST7000|HIST7006|PR12-HIST7000|CYC|SIM|10|SIM|FORCE JOB|SIM|LATESUB|OPER|NAO|00|18:00|21:00||MX.CTMR.PR12.SCHEFILE|CR-PR12-INIT|A PEDIDO|CAL_TODOS|SIM; EVENTO: ADICIONA CONDIÇÃO; HIST7000; AMBIENTE=AL1|HIST7005-HIST7006-JBODAT|"HIST7005-HIST7006-JBODAT -
HIST7006-HIST7007-JBODAT +"|CARGA DE TABELAS DE PARAMETRO
HIST7000|HIST7007|PR12-HIST7000|CYC|SIM|10|SIM|FORCE JOB|NAO|||NAO|00|18:00|21:00|Y|MX.CTMR.PR12.SCHEFILE|CR-PR12-INIT|A PEDIDO|CAL_TODOS||HIST7006-HIST7007-JBODAT|"HIST7006-HIST7007-JBODAT -
HIST7007-HIST7008-JBODAT +"|CARGA DE TABELAS DE PARAMETRO
HIST7000|HIST7008|PR12-HIST7000|CYC|SIM|10|SIM|FORCE JOB|SIM|EXECTIME|OPER|NAO|00|18:00|21:00||MX.CTMR.PR12.SCHEFILE|CR-PR12-INIT|A PEDIDO|CAL_TODOS||HIST7007-HIST7008-JBODAT|"HIST7007-HIST7008-JBODAT -
HIST7008-HIST7009-JBODAT +"|CARGA DE HISTORICO
HIST7000|HIST7009|PR12-HIST7000|CYC|SIM|10|SIM|FORCE JOB|NAO|||NAO|00|18:00|21:00||MX.CTMR.PR12.SCHEFILE|CR-PR12-INIT|A PEDIDO|CAL_TODOS|SIM; EVENTO: ADICIONA CONDIÇÃO; HIST7000; AMBIENTE=AL1|HIST7008-HIST7009-JBODAT|"HIST7008-HIST7009-JBODAT -
HIST7009-HIST7010-JBODAT +"|JOB DE BACKUP
HIST7000|HIST7010|PR12-HIST7000|CYC|SIM|10|SIM|FORCE JOB|SIM|EXECTIME|TSO-P|SIM|00|18:00|21:00||MX.CTMR.PR12.SCHEFILE|CR-PR12-INIT|A PEDIDO|CAL_TODOS||HIST7009-HIST7010-JBODAT|"HIST7009-HIST7010-JBODAT -
HIST7010-HIST7011-JBODAT +"|CARGA DE HISTORICO
HIST7000|HIST7011|PR12-HIST7000|CYC|SIM|10|SIM|FORCE JOB|NAO|||SIM|00|18:00|21:00||MX.CTMR.PR12.SCHEFILE|CR-PR12-INIT|A PEDIDO|CAL_TODOS||HIST7010-HIST7011-JBODAT|"HIST7010-HIST7011-JBODAT -
HIST7011-HIST7012-JBODAT +"|JOB DE BACKUP
HIST7000|HIST7012|PR12-HIST7000|CYC|SIM|10|SIM|FORCE JOB|SIM|LATE|OPER|NAO|00|18:00|21:00||MX.CTMR.PR12.SCHEFILE|CR-PR12-INIT|A PEDIDO|CAL_TODOS||HIST7011-HIST7012-JBODAT|"HIST7011-HIST7012-JBODAT -
HIST7012-HIST7013-JBODAT +"|RECONCILIACAO BANCARIA
HIST7000|HIST7013|PR12-HIST7000|CYC|SIM|10|SIM|FORCE JOB|NAO|||NAO|00|18:00|21:00|Y|MX.CTMR.PR12.SCHEFILE|CR-PR12-INIT|A PEDIDO|CAL_TODOS|SIM; EVENTO: FORCE JOB; HIST7000; AMBIENTE=AL1|HIST7012-HIST7013-JBODAT|"HIST7012-HIST7013-JBODAT -
HIST7013-HIST7014-JBODAT +"|JOB DE RECONCILIACAO
HIST7000|HIST7014|PR12-HIST7000|CYC|SIM|10|SIM|FORCE JOB|NAO|||NAO|00|18:00|21:00|Y|MX.CTMR.PR12.SCHEFILE|CR-PR12-INIT|A PEDIDO|CAL_TODOS||HIST7013-HIST7014-JBODAT|"HIST7013-HIST7014-JBODAT -
HIST7014-HIST7015-JBODAT +"|PROCESSAMENTO FINANCEIRO
HIST7000|HIST7015|PR12-HIST7000|CYC|SIM|10|SIM|FORCE JOB|NAO|||NAO|00|18:00|21:00||MX.CTMR.PR12.SCHEFILE|CR-PR12-INIT|A PEDIDO|CAL_TODOS||HIST7014-HIST7015-JBODAT|HIST7014-HIST7015-JBODAT -|GERACAO DE RELATORIOS
INTR8000|INTR8000|PR31-INTR8000|CYC|SIM|01|SIM|ADICIONA CONDIÇÃO|SIM|LATE|OPER|SIM|00|20:30|23:15||MX.JCLFILE|NC-PR31-INIT|TRIMESTRAL|CAL_MENSAL|||INTR8000-INTR8001-JBODAT +|PROCESSAMENTO DE PAGAMENTOS
INTR8000|INTR8001|PR31-INTR8000|CYC|SIM|01|SIM|ADICIONA CONDIÇÃO|SIM|EXECTIME|U-ECS|NAO|00|20:30|23:15||MX.JCLFILE|NC-PR31-INIT|TRIMESTRAL|CAL_MENSAL||INTR8000-INTR8001-JBODAT|"INTR8000-INTR8001-JBODAT -
INTR8001-INTR8002-JBODAT +"|CARGA DE TABELAS DE PARAMETRO
INTR8000|INTR8002|PR31-INTR8000|CYC|SIM|01|SIM|ADICIONA CONDIÇÃO|NAO|||NAO|00|20:30|23:15||MX.JCLFILE|NC-PR31-INIT|TRIMESTRAL|CAL_MENSAL||INTR8001-INTR8002-JBODAT|"INTR8001-INTR8002-JBODAT -
INTR8002-INTR8003-JBODAT +"|JOB DE RECONCILIACAO
INTR8000|INTR8003|PR31-INTR8000|CYC|SIM|01|SIM|ADICIONA CONDIÇÃO|NAO|||SIM|00|20:30|23:15||MX.JCLFILE|NC-PR31-INIT|TRIMESTRAL|CAL_MENSAL||INTR8002-INTR8003-JBODAT|"INTR8002-INTR8003-JBODAT -
INTR8003-INTR8004-JBODAT +"|CARGA DE HISTORICO
INTR8000|INTR8004|PR31-INTR8000|CYC|SIM|01|SIM|ADICIONA CONDIÇÃO|NAO|||SIM|00|20:30|23:15||MX.JCLFILE|NC-PR31-INIT|TRIMESTRAL|CAL_MENSAL|SIM; EVENTO: FORCE JOB; INTR8000; AMBIENTE=AL1|INTR8003-INTR8004-JBODAT|"INTR8003-INTR8004-JBODAT -
INTR8004-INTR8005-JBODAT +"|PROCESSAMENTO CONTABIL
INTR8000|INTR8005|PR31-INTR8000|CYC|SIM|01|SIM|ADICIONA CONDIÇÃO|SIM|EXECTIME|TSO-P|NAO|00|20:30|23:15|Y|MX.JCLFILE|NC-PR31-INIT|TRIMESTRAL|CAL_MENSAL||INTR8004-INTR8005-JBODAT|"INTR8004-INTR8005-JBODAT -
INTR8005-INTR8006-JBODAT +"|JOB DE INTERFACE
INTR8000|INTR8006|PR31-INTR8000|CYC|SIM|01|SIM|ADICIONA CONDIÇÃO|SIM|LATESUB|U-ECS|NAO|00|20:30|23:15||MX.JCLFILE|NC-PR31-INIT|TRIMESTRAL|CAL_MENSAL||INTR8005-INTR8006-JBODAT|"INTR8005-INTR8006-JBODAT -
INTR8006-INTR8007-JBODAT +"|CARGA DE HISTORICO
INTR8000|INTR8007|PR31-INTR8000|CYC|SIM|01|SIM|ADICIONA CONDIÇÃO|SIM|LATE|U-ECS|SIM|00|20:30|23:15||MX.JCLFILE|NC-PR31-INIT|TRIMESTRAL|CAL_MENSAL||INTR8006-INTR8007-JBODAT|"INTR8006-INTR8007-JBODAT -
INTR8007-INTR8008-JBODAT +"|JOB DE RECONCILIACAO
INTR8000|INTR8008|PR31-INTR8000|CYC|SIM|01|SIM|ADICIONA CONDIÇÃO|SIM|LATE|OPER|NAO|00|20:30|23:15||MX.JCLFILE|NC-PR31-INIT|TRIMESTRAL|CAL_MENSAL|SIM; EVENTO: ADICIONA CONDIÇÃO; INTR8000; AMBIENTE=AL1|INTR8007-INTR8008-JBODAT|"INTR8007-INTR8008-JBODAT -
INTR8008-INTR8009-JBODAT +"|JOB DE RECONCILIACAO
INTR8000|INTR8009|PR31-INTR8000|CYC|SIM|01|SIM|ADICIONA CONDIÇÃO|SIM|EXECTIME|U-ECS|NAO|00|20:30|23:15||MX.JCLFILE|NC-PR31-INIT|TRIMESTRAL|CAL_MENSAL||INTR8008-INTR8009-JBODAT|"INTR8008-INTR8009-JBODAT -
INTR8009-INTR8010-JBODAT +"|CARGA DE TABELAS DE PARAMETRO
INTR8000|INTR8010|PR31-INTR8000|CYC|SIM|01|SIM|ADICIONA CONDIÇÃO|SIM|LATE|TSO-P|NAO|00|20:30|23:15||MX.JCLFILE|NC-PR31-INIT|TRIMESTRAL|CAL_MENSAL||INTR8009-INTR8010-JBODAT|"INTR8009-INTR8010-JBODAT -
INTR8010-INTR8011-JBODAT +"|PROCESSAMENTO DE PAGAMENTOS
INTR8000|INTR8011|PR31-INTR8000|CYC|SIM|01|SIM|ADICIONA CONDIÇÃO|SIM|LATESUB|U-ECS|NAO|00|20:30|23:15|Y|MX.JCLFILE|NC-PR31-INIT|TRIMESTRAL|CAL_MENSAL|SIM; EVENTO: ADICIONA CONDIÇÃO; INTR8000; AMBIENTE=AL1|INTR8010-INTR8011-JBODAT|INTR8010-INTR8011-JBODAT -|JOB DE BACKUP
RECP9000|RECP9000|PR31-RECP9000|JOB|NAO|01|SIM|FORCE JOB|SIM|LATESUB|U-ECS|NAO|05|08:00|11:45||MX.JCLFILE|NC-PR31-INIT|MENSAL|CAL_SEMANAL|SIM; EVENTO: FORCE JOB; RECP9000; AMBIENTE=MZ1||RECP9000-RECP9001-JBODAT +|JOB DE RECONCILIACAO
RECP9000|RECP9001|PR31-RECP9000|JOB|NAO|01|SIM|FORCE JOB|SIM|LATE|TSO-P|SIM|05|08:00|11:45||MX.JCLFILE|NC-PR31-INIT|MENSAL|CAL_SEMANAL|SIM; EVENTO: FORCE TABELA; RECP9000; AMBIENTE=MZ1|RECP9000-RECP9001-JBODAT|"RECP9000-RECP9001-JBODAT -
RECP9001-RECP9002-JBODAT +"|GERACAO DE RELATORIOS
RECP9000|RECP9002|PR31-RECP9000|JOB|NAO|01|SIM|FORCE JOB|SIM|LATESUB|U-ECS|SIM|05|08:00|11:45||MX.JCLFILE|NC-PR31-INIT|MENSAL|CAL_SEMANAL||RECP9001-RECP9002-JBODAT|"RECP9001-RECP9002-JBODAT -
RECP9002-RECP9003-JBODAT +"|CARGA DE TABELAS DE PARAMETRO
